n, max, min, es_ex, es_var, teo_ex, teo_var, teo_ex + cheb, teo_ex - cheb
50, 8, 0, 1.01875, 0.9908984374999982, 1, 1, 2.118033988749895, -0.1180339887498949
60, 5, 0, 1.07875, 1.1000484375000046, 1, 1, 2.118033988749895, -0.1180339887498949
70, 5, 0, 1.05, 1.122500000000004, 1, 1, 2.118033988749895, -0.1180339887498949
80, 5, 0, 1.00625, 0.9362109374999981, 1, 1, 2.118033988749895, -0.1180339887498949
90, 4, 0, 0.9825, 0.9021937500000037, 1, 1, 2.118033988749895, -0.1180339887498949
100, 5, 0, 0.96, 0.965900000000009, 1, 1, 2.118033988749895, -0.1180339887498949
110, 6, 0, 0.98125, 0.9408984374999964, 1, 1, 2.118033988749895, -0.1180339887498949
120, 6, 0, 0.98625, 1.0410609374999962, 1, 1, 2.118033988749895, -0.1180339887498949
130, 6, 0, 1.0275, 1.0767437499999921, 1, 1, 2.118033988749895, -0.1180339887498949
140, 5, 0, 1.085, 1.0727749999999967, 1, 1, 2.118033988749895, -0.1180339887498949
150, 5, 0, 1.0075, 0.9399437499999926, 1, 1, 2.118033988749895, -0.1180339887498949
160, 5, 0, 0.94125, 0.8977984375000055, 1, 1, 2.118033988749895, -0.1180339887498949
170, 5, 0, 1.0225, 1.0669937499999944, 1, 1, 2.118033988749895, -0.1180339887498949
180, 6, 0, 0.9325, 0.9829437499999983, 1, 1, 2.118033988749895, -0.1180339887498949
190, 5, 0, 0.98, 0.9421000000000075, 1, 1, 2.118033988749895, -0.1180339887498949
200, 6, 0, 1.0725, 1.0747437500000012, 1, 1, 2.118033988749895, -0.1180339887498949
210, 6, 0, 1.0325, 1.096443749999995, 1, 1, 2.118033988749895, -0.1180339887498949
220, 6, 0, 0.985, 0.9647750000000025, 1, 1, 2.118033988749895, -0.1180339887498949
230, 5, 0, 0.99125, 1.0486734374999958, 1, 1, 2.118033988749895, -0.1180339887498949
